Record Length,2500,Points,-2.84000020E-3,0.0,,Record Length,2500,Points,-2.84000020E-3,39.99999911E-3,
Sample Interval,2.0000000E-6,s,-2.83800019E-3,0.0,,Sample Interval,2.0000000E-6,s,-2.83800019E-3,0.0,
Trigger Point,1.4200002E3,Samples,-2.83600017E-3,0.0,,Trigger Point,1.4200002E3,Samples,-2.83600017E-3,0.0,
,,,-2.83400016E-3,0.0,,,,,-2.83400016E-3,0.0,
,,,-2.83200014E-3,0.0,,,,,-2.83200014E-3,0.0,
,,,-2.83000013E-3,0.0,,,,,-2.83000013E-3,0.0,
Source,CH1,,-2.82800011E-3,0.0,,Source,CH2,,-2.82800011E-3,39.99999911E-3,
Vertical Units,Volts,,-2.82600010E-3,0.0,,Vertical Units,Volts,,-2.82600010E-3,0.0,
Vertical Scale,5.00000007,,-2.82400032E-3,0.0,,Vertical Scale,999.999977648E-3,,-2.82400032E-3,0.0,
Vertical Offset,0,,-2.82200030E-3,0.0,,Vertical Offset,0,,-2.82200030E-3,0.0,
Horizontal Units,s,,-2.82000029E-3,0.0,,Horizontal Units,s,,-2.82000029E-3,39.99999911E-3,
Horizontal Scale,499.999998738E-6,,-2.81800027E-3,0.0,,Horizontal Scale,499.999998738E-6,,-2.81800027E-3,39.99999911E-3,
Pt Fmt,Y,,-2.81600025E-3,0.0,,Pt Fmt,Y,,-2.81600025E-3,0.0,
Yzero,-40.00000000E-3,,-2.81400024E-3,0.0,,Yzero,-40.00000000E-3,,-2.81400024E-3,39.99999911E-3,
Probe Atten,1.000000,,-2.81200022E-3,0.0,,Probe Atten,1.000000,,-2.81200022E-3,0.0,
,,,-2.81000021E-3,0.0,,,,,-2.81000021E-3,0.0,
Note,TDS 1002B - 4:03:28 PM   2/22/2024,,-2.80800019E-3,0.0,,Note,TDS 1002B - 4:03:28 PM   2/22/2024,,-2.80800019E-3,39.99999911E-3,
,,,-2.80600018E-3,0.0,,,,,-2.80600018E-3,0.0,
,,,-2.80400016E-3,0.0,,,,,-2.80400016E-3,0.0,
,,,-2.80200015E-3,0.0,,,,,-2.80200015E-3,39.99999911E-3,
,,,-2.80000013E-3,0.0,,,,,-2.80000013E-3,0.0,
,,,-2.79800012E-3,0.0,,,,,-2.79800012E-3,0.0,
,,,-2.79600010E-3,0.0,,,,,-2.79600010E-3,0.0,
,,,-2.79400032E-3,0.0,,,,,-2.79400032E-3,0.0,
,,,-2.79200030E-3,0.0,,,,,-2.79200030E-3,0.0,
,,,-2.79000029E-3,0.0,,,,,-2.79000029E-3,0.0,
,,,-2.78800027E-3,0.0,,,,,-2.78800027E-3,0.0,
,,,-2.78600026E-3,0.0,,,,,-2.78600026E-3,0.0,
,,,-2.78400024E-3,0.0,,,,,-2.78400024E-3,39.99999911E-3,
,,,-2.78200023E-3,0.0,,,,,-2.78200023E-3,39.99999911E-3,
,,,-2.78000021E-3,0.0,,,,,-2.78000021E-3,39.99999911E-3,
,,,-2.77800020E-3,0.0,,,,,-2.77800020E-3,0.0,
,,,-2.77600018E-3,0.0,,,,,-2.77600018E-3,39.99999911E-3,
,,,-2.77400017E-3,0.0,,,,,-2.77400017E-3,0.0,
,,,-2.77200015E-3,0.0,,,,,-2.77200015E-3,0.0,
,,,-2.77000014E-3,0.0,,,,,-2.77000014E-3,0.0,
,,,-2.76800012E-3,0.0,,,,,-2.76800012E-3,0.0,
,,,-2.76600011E-3,0.0,,,,,-2.76600011E-3,0.0,
,,,-2.76400009E-3,0.0,,,,,-2.76400009E-3,0.0,
